wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/vaidya/.netrc.
wandb: Currently logged in as: av3315 (av3315-columbia-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/vaidya/final_project/dapo_linear_math/wandb/run-20260513_040740-pkeq7hxn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dapo_mixedhard_2ep_g4
wandb: ⭐️ View project at https://wandb.ai/av3315-columbia-university/dapo_linear_math
wandb: 🚀 View run at https://wandb.ai/av3315-columbia-university/dapo_linear_math/runs/pkeq7hxn
/home/vaidya/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-05-13 04:07:42,038 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Base model:    Qwen/Qwen2.5-Math-1.5B-Instruct
Partition:     partition.json (probed_with=Qwen/Qwen2.5-Math-1.5B-Instruct)
Bucket:        mixed_hard  ->  869 questions
G:             4  groups/step=2  rollout_batch=2
LoRA:          rank=32 alpha=64 target_all_linear=True
KL:            0.015
Output dir:    runs/v1
Loading GSM8K...
Train: 869 unique x 2 epochs = 1738 examples. Test: 1319 questions.
Loading base model: Qwen/Qwen2.5-Math-1.5B-Instruct
trainable params: 36,929,536 || all params: 1,580,643,840 || trainable%: 2.336360353006532

=== DAPO TRAIN: 869 questions x 2 epochs = 1738 examples (bucket=mixed_hard) ===
DAPO training: |Q|=1738 G=4 groups/step=2 rollout_batch=2

DAPO:   0%|          | 0/1738 [00:00<?, ?it/s]
DAPO:   0%|          | 2/1738 [00:36<8:53:15, 18.43s/it]
DAPO:   0%|          | 2/1738 [00:39<8:53:15, 18.43s/it, step=1, kept=2, drop_c=0, drop_w=0, acc=37.50%, reward=0.62]
DAPO:   0%|          | 4/1738 [01:16<9:17:46, 19.30s/it, step=1, kept=2, drop_c=0, drop_w=0, acc=37.50%, reward=0.62]
DAPO:   0%|          | 6/1738 [01:53<9:04:27, 18.86s/it, step=1, kept=2, drop_c=0, drop_w=0, acc=37.50%, reward=0.62]
DAPO:   0%|          | 6/1738 [01:55<9:04:27, 18.86s/it, step=2, kept=4, drop_c=1, drop_w=1, acc=56.25%, reward=0.88]
DAPO:   0%|          | 8/1738 [02:33<9:15:08, 19.25s/it, step=2, kept=4, drop_c=1, drop_w=1, acc=56.25%, reward=0.88]
DAPO:   1%|          | 10/1738 [03:10<9:06:44, 18.98s/it, step=2, kept=4, drop_c=1, drop_w=1, acc=56.25%, reward=0.88]
DAPO:   1%|          | 10/1738 [03:12<9:06:44, 18.98s/it, step=3, kept=6, drop_c=1, drop_w=3, acc=58.33%, reward=0.90]
DAPO:   1%|          | 12/1738 [03:45<8:53:24, 18.54s/it, step=3, kept=6, drop_c=1, drop_w=3, acc=58.33%, reward=0.90]
DAPO:   1%|          | 14/1738 [04:21<8:49:13, 18.42s/it, step=3, kept=6, drop_c=1, drop_w=3, acc=58.33%, reward=0.90]
DAPO:   1%|          | 14/1738 [04:24<8:49:13, 18.42s/it, step=4, kept=8, drop_c=1, drop_w=5, acc=59.38%, reward=0.95]
DAPO:   1%|          | 16/1738 [04:55<8:33:21, 17.89s/it, step=4, kept=8, drop_c=1, drop_w=5, acc=59.38%, reward=0.95]
DAPO:   1%|          | 18/1738 [05:31<8:34:06, 17.93s/it, step=4, kept=8, drop_c=1, drop_w=5, acc=59.38%, reward=0.95]
DAPO:   1%|          | 20/1738 [06:07<8:33:41, 17.94s/it, step=4, kept=8, drop_c=1, drop_w=5, acc=59.38%, reward=0.95]
DAPO:   1%|          | 20/1738 [06:09<8:33:41, 17.94s/it, step=5, kept=10, drop_c=2, drop_w=8, acc=62.50%, reward=0.99]
DAPO:   1%|▏         | 22/1738 [06:45<8:42:07, 18.26s/it, step=5, kept=10, drop_c=2, drop_w=8, acc=62.50%, reward=0.99]
DAPO:   1%|▏         | 24/1738 [07:20<8:36:29, 18.08s/it, step=5, kept=10, drop_c=2, drop_w=8, acc=62.50%, reward=0.99]
DAPO:   1%|▏         | 26/1738 [07:38<7:17:59, 15.35s/it, step=5, kept=10, drop_c=2, drop_w=8, acc=62.50%, reward=0.99]
DAPO:   2%|▏         | 28/1738 [08:14<7:39:18, 16.12s/it, step=5, kept=10, drop_c=2, drop_w=8, acc=62.50%, reward=0.99]
DAPO:   2%|▏         | 28/1738 [08:16<7:39:18, 16.12s/it, step=6, kept=12, drop_c=6, drop_w=10, acc=60.42%, reward=0.95]
DAPO:   2%|▏         | 30/1738 [08:48<7:47:22, 16.42s/it, step=6, kept=12, drop_c=6, drop_w=10, acc=60.42%, reward=0.95]
DAPO:   2%|▏         | 30/1738 [08:50<7:47:22, 16.42s/it, step=7, kept=14, drop_c=6, drop_w=10, acc=55.36%, reward=0.92]
DAPO:   2%|▏         | 32/1738 [09:26<8:08:40, 17.19s/it, step=7, kept=14, drop_c=6, drop_w=10, acc=55.36%, reward=0.92]
DAPO:   2%|▏         | 34/1738 [09:50<7:21:48, 15.56s/it, step=7, kept=14, drop_c=6, drop_w=10, acc=55.36%, reward=0.92]
DAPO:   2%|▏         | 36/1738 [10:25<7:39:54, 16.21s/it, step=7, kept=14, drop_c=6, drop_w=10, acc=55.36%, reward=0.92]
DAPO:   2%|▏         | 36/1738 [10:28<7:39:54, 16.21s/it, step=8, kept=16, drop_c=8, drop_w=12, acc=57.81%, reward=0.95]
DAPO:   2%|▏         | 38/1738 [11:03<8:01:55, 17.01s/it, step=8, kept=16, drop_c=8, drop_w=12, acc=57.81%, reward=0.95]
DAPO:   2%|▏         | 38/1738 [11:05<8:01:55, 17.01s/it, step=9, kept=18, drop_c=8, drop_w=12, acc=58.33%, reward=0.95]
DAPO:   2%|▏         | 40/1738 [11:38<8:04:15, 17.11s/it, step=9, kept=18, drop_c=8, drop_w=12, acc=58.33%, reward=0.95]
DAPO:   2%|▏         | 42/1738 [12:10<7:56:42, 16.86s/it, step=9, kept=18, drop_c=8, drop_w=12, acc=58.33%, reward=0.95]
DAPO:   3%|▎         | 44/1738 [12:46<8:03:39, 17.13s/it, step=9, kept=18, drop_c=8, drop_w=12, acc=58.33%, reward=0.95]
DAPO:   3%|▎         | 46/1738 [13:21<8:09:02, 17.34s/it, step=9, kept=18, drop_c=8, drop_w=12, acc=58.33%, reward=0.95]
DAPO:   3%|▎         | 46/1738 [13:24<8:09:02, 17.34s/it, step=10, kept=20, drop_c=12, drop_w=14, acc=57.50%, reward=0.93][step 10] kept=20 drop_correct=12 drop_wrong=14 recent_acc=57.50% kl=0.0001 loss=-0.008

DAPO:   3%|▎         | 48/1738 [13:59<8:21:51, 17.82s/it, step=10, kept=20, drop_c=12, drop_w=14, acc=57.50%, reward=0.93]
DAPO:   3%|▎         | 50/1738 [14:32<8:08:48, 17.37s/it, step=10, kept=20, drop_c=12, drop_w=14, acc=57.50%, reward=0.93]
DAPO:   3%|▎         | 50/1738 [14:35<8:08:48, 17.37s/it, step=11, kept=23, drop_c=12, drop_w=15, acc=58.33%, reward=0.95]
DAPO:   3%|▎         | 52/1738 [15:10<8:22:04, 17.87s/it, step=11, kept=23, drop_c=12, drop_w=15, acc=58.33%, reward=0.95]
DAPO:   3%|▎         | 54/1738 [15:44<8:16:28, 17.69s/it, step=11, kept=23, drop_c=12, drop_w=15, acc=58.33%, reward=0.95]
DAPO:   3%|▎         | 56/1738 [16:19<8:10:51, 17.51s/it, step=11, kept=23, drop_c=12, drop_w=15, acc=58.33%, reward=0.95]
DAPO:   3%|▎         | 56/1738 [16:22<8:10:51, 17.51s/it, step=12, kept=26, drop_c=13, drop_w=17, acc=56.94%, reward=0.94]
DAPO:   3%|▎         | 58/1738 [16:54<8:10:18, 17.51s/it, step=12, kept=26, drop_c=13, drop_w=17, acc=56.94%, reward=0.94]
DAPO:   3%|▎         | 60/1738 [17:27<8:01:51, 17.23s/it, step=12, kept=26, drop_c=13, drop_w=17, acc=56.94%, reward=0.94]
DAPO:   4%|▎         | 62/1738 [17:57<7:43:49, 16.61s/it, step=12, kept=26, drop_c=13, drop_w=17, acc=56.94%, reward=0.94]
DAPO:   4%|▎         | 64/1738 [18:22<7:10:15, 15.42s/it, step=12, kept=26, drop_c=13, drop_w=17, acc=56.94%, reward=0.94]
DAPO:   4%|▎         | 64/1738 [18:24<7:10:15, 15.42s/it, step=13, kept=28, drop_c=18, drop_w=18, acc=58.33%, reward=0.96]
DAPO:   4%|▍         | 66/1738 [18:59<7:31:42, 16.21s/it, step=13, kept=28, drop_c=18, drop_w=18, acc=58.33%, reward=0.96]
DAPO:   4%|▍         | 68/1738 [19:33<7:39:17, 16.50s/it, step=13, kept=28, drop_c=18, drop_w=18, acc=58.33%, reward=0.96]
DAPO:   4%|▍         | 70/1738 [20:05<7:35:49, 16.40s/it, step=13, kept=28, drop_c=18, drop_w=18, acc=58.33%, reward=0.96]
DAPO:   4%|▍         | 72/1738 [20:35<7:21:26, 15.90s/it, step=13, kept=28, drop_c=18, drop_w=18, acc=58.33%, reward=0.96]
DAPO:   4%|▍         | 72/1738 [20:36<7:21:26, 15.90s/it, step=14, kept=29, drop_c=21, drop_w=22, acc=59.52%, reward=0.97]
DAPO:   4%|▍         | 74/1738 [21:01<7:00:01, 15.15s/it, step=14, kept=29, drop_c=21, drop_w=22, acc=59.52%, reward=0.97]
DAPO:   4%|▍         | 76/1738 [21:23<6:21:50, 13.78s/it, step=14, kept=29, drop_c=21, drop_w=22, acc=59.52%, reward=0.97]
DAPO:   4%|▍         | 76/1738 [21:24<6:21:50, 13.78s/it, step=15, kept=31, drop_c=22, drop_w=23, acc=58.06%, reward=0.97]
DAPO:   4%|▍         | 78/1738 [21:59<6:55:54, 15.03s/it, step=15, kept=31, drop_c=22, drop_w=23, acc=58.06%, reward=0.97]
DAPO:   5%|▍         | 80/1738 [22:32<7:07:32, 15.47s/it, step=15, kept=31, drop_c=22, drop_w=23, acc=58.06%, reward=0.97]
DAPO:   5%|▍         | 80/1738 [22:35<7:07:32, 15.47s/it, step=16, kept=34, drop_c=22, drop_w=24, acc=59.11%, reward=0.98]
DAPO:   5%|▍         | 82/1738 [23:09<7:35:16, 16.50s/it, step=16, kept=34, drop_c=22, drop_w=24, acc=59.11%, reward=0.98]
DAPO:   5%|▍         | 84/1738 [23:39<7:21:24, 16.01s/it, step=16, kept=34, drop_c=22, drop_w=24, acc=59.11%, reward=0.98]
